### AGI受注最適化システム構築: 全体手順のToDoリスト

ユーザーのビジョンに基づき、受託開発事業者（個人/スタートアップ/中小企業）向けAGIシステムを構築する手順を定義。焦点: 顧客獲得の課題解決（案件選定の曖昧さ、営業非効率、ミスマッチ回避）。機能として、顧客リスト生成（GitHub/HP巡回ベース）、自社LP作成、業界事例/デモアプリ自動生成を組み込み、最短受注フロー（トリガー→分析→提案→デプロイ準備）をDAGで実現。

#### 全体アプローチの前提
- **構造**: Orchestrator（階層: 本部長/部長/社員レイヤー、3-5階層推奨）。Manifest YAML（5-10種類: 営業/分析/資料/デモ/レビューなど）。Agent（20-50個: タスク特化、共通化で重複回避）。
- **開発原則**: 宣言的（YAML駆動）。最小MVP（ハッカソン後スケール）。ツール: Supabase/Codex/V0/Cloud Run。
- **手順カテゴリ**: 1-10で大まかなフェーズ分け。各カテゴリを**エピック（大目標）** → **ストーリー（中目標、ユーザー視点の価値）** → **タスク（最小実行単位、細分化限界）**でToDoリスト化。タスクは「誰が（役割）」「いつ（目安）」「出力物」で具体化。総タスク数: 約150（MVP焦点）。

#### 1. 要件定義/ビジョン設定
**目的**: 課題背景を明確化し、MVPスコープを固める。受注最適化のKPI（リード獲得率/受注時間短縮）を定義。

| エピック | ストーリー | タスク |
|----------|------------|--------|
| **課題/要件収集** | 事業者インタビューで痛み点抽出 | - [PM] 1日目: ユーザー（エンジニア/事業者）3名インタビュー（30分/人）。出力: 課題リスト（Google Doc）。<br>- [PM] 1日目: 課題分類（案件選定/営業/ミスマッチ）。出力: ペルソナシート（Notion）。 |
| | KPI/成功基準定義 | - [PM] 1日目: KPI設定（リード生成: 週10件、受注サイクル: 2週短縮）。出力: KPIテンプレート（YAML）。<br>- [Dev] 1日目: 機能マッピング（顧客リスト→LP作成→デモ）。出力: 機能要件Doc（Markdown）。 |
| **MVPスコープ決定** | コアフロー優先順位付け | - [All] 1日目: モブレビュー（Zoom 1h）。出力: MVPバックログ（Trello/Jira）。<br>- [PM] 1日目: 優先度付け（MoSCoW法）。出力: スコープYAML（必須: 営業DAG）。 |

#### 2. アーキテクチャ設計
**目的**: Orchestrator/Manifest/Agentの土台設計。階層/種類を決定（Orchestrator: 3階層、Manifest: 7種、Agent: 30個）。

| エピック | ストーリー | タスク |
|----------|------------|--------|
| **コア構造定義** | Orchestrator階層設計 | - [Arch] 2日目: レイヤー図作成（本部長: 目標設定、部長: ルーティング、社員: 実行）。出力: Draw.io図。<br>- [Arch] 2日目: DAGフロー定義（トリガー→分析→提案）。出力: 認知DAG YAML雛形。 |
| | Manifest YAMLスキーマ策定 | - [Arch] 2日目: 7種YAML定義（営業/分析/LP/事例/デモ/レビュー/共通出力）。出力: JSON Schema。<br>- [Dev] 2日目: Lintルール追加（SemVer/ポリシー検証）。出力: 検証スクリプト（Python）。 |
| **Agentカタログ作成** | Agent種類/共通化設計 | - [Dev] 2日目: 30 Agentリスト（例: クローラAgent x5、資料Agent x10）。出力: Agentカタログ（CSV）。<br>- [Arch] 2日目: 共通レイヤー定義（PDF出力/リファクタリング）。出力: 共通Manifestテンプレート。 |
| **データ/ツール統合設計** | Supabase/DB設計 | - [Dev] 2日目: テーブル定義（problems/solutions/manifests）。出力: SQL DDL。<br>- [Dev] 2日目: コネクタ設計（Gmail/Calendar/GitHub API）。出力: APIスペック（OpenAPI YAML）。 |

#### 3. コアコンポーネント開発
**目的**: Orchestrator/Manifest/Agentの実装。YAML駆動で最小動作確認。

| エピック | ストーリー | タスク |
|----------|------------|--------|
| **Orchestrator実装** | 基本ルーティング構築 | - [Dev] 3-4日目: YAML読み込み/インテント分析（LLMプロンプト）。出力: Node.jsモジュール。<br>- [Dev] 4日目: 階層ルーティング（本部長→部長委任）。出力: テストケース（Jest）。<br>- [Dev] 4日目: DAG実行エンジン（依存/並列）。出力: プロトタイプコード（Git commit）。 |
| | 目標設定/レビュー統合 | - [Dev] 5日目: 目標生成（ユーザーインプット→KPIマップ）。出力: レビュー関数。<br>- [Dev] 5日目: フィードバックループ（RL簡易）。出力: 評価メトリクス計算スクリプト。 |
